City,Latitude,Longitude
Абакан,53.72,91.43
Адлер,43.43,39.92
Азов,47.11,39.42
Александров,56.4,38.71
Алексин,54.51,37.07
Альметьевск,54.9,52.32
Анадырь,64.73,177.51
Анапа,44.89,37.32
Ангарск,52.54,103.89
Анжеро-Судженск,56.08,86.03
Апатиты,67.56,33.4
Арзамас,55.39,43.84
Армавир,44.99,41.12
Арсеньев,44.15,133.28
Артём,43.36,132.19
Архангельск,64.54,40.54
Асбест,57.01,61.46
Астрахань,46.35,48.04
Ачинск,56.27,90.5
Балаково,52.03,47.8
Балахна,56.49,43.6
Балашиха,55.81,37.96
Балашов,51.55,43.17
Барнаул,53.36,83.76
Батайск,47.14,39.75
Белгород,50.61,36.58
Белебей,54.12,54.12
Белово,54.42,86.3
Белогорск,50.92,128.48
Белорецк,53.96,58.4
Белореченск,44.77,39.88
Бердск,54.76,83.1
Березники,59.41,56.82
Берёзовский,55.6,86.2
Бийск,52.54,85.2
Биробиджан,48.79,132.92
Благовещенск,50.28,127.54
Бор,56.36,44.07
Борисоглебск,51.37,42.08
Боровичи,58.39,33.92
Братск,56.13,101.61
Брянск,53.25,34.37
Бугульма,54.54,52.8
Бугуруслан,53.66,52.44
Будённовск,44.78,44.17
Бузулук,52.78,52.26
Буйнакск,42.82,47.12
Великие Луки,56.34,30.55
Великий Новгород,58.52,31.27
Верхняя Пышма,56.97,60.58
Видное,55.55,37.71
Владивосток,43.11,131.87
Владикавказ,43.04,44.67
Владимир,56.14,40.4
Волгоград,48.72,44.5
Волгодонск,47.51,42.15
Волжск,55.87,48.36
Волжский,48.79,44.78
Вологда,59.22,39.88
Вольск,52.05,47.38
Воркута,67.5,64.05
Воронеж,51.67,39.18
Воскресенск,55.32,38.65
Восточное Дегунино,55.88,37.56
Воткинск,57.05,53.99
Выборг,60.71,28.75
Выкса,55.32,42.17
Вышний Волочек,57.59,34.56
Вязьма,55.21,34.3
Гатчина,59.58,30.13
Геленджик,44.56,38.08
Георгиевск,44.15,43.47
Глазов,58.14,52.66
Горно-Алтайск,51.96,85.96
Грозный,43.31,45.7
Губкин,51.28,37.55
Гудермес,43.35,46.11
Гуково,48.05,39.94
Гусь-Хрустальный,55.61,40.65
Дербент,42.07,48.3
Дзержинск,56.24,43.46
Димитровград,54.23,49.56
Дмитров,56.35,37.52
Долгопрудный,55.93,37.51
Домодедово,55.44,37.76
Донской,53.97,38.33
Дубна,56.74,37.18
Евпатория,45.19,33.36
Егорьевск,55.38,39.04
Ейск,46.71,38.27
Екатеринбург,56.85,60.6
Елабуга,55.76,52.06
Елец,52.62,38.51
Ессентуки,44.04,42.86
Железногорск,52.34,35.37
Жигулёвск,53.4,49.49
Жуковский,55.6,38.12
Заречный,53.2,45.19
Зеленогорск,56.11,94.59
Зеленодольск,55.84,48.52
Златоуст,55.17,59.67
Иваново,57.0,40.97
Ивантеевка,55.97,37.92
Ижевск,56.85,53.23
Избербаш,42.56,47.87
Иркутск,52.29,104.3
Искитим,54.64,83.3
Ишим,56.11,69.49
Ишимбай,53.45,56.04
Йошкар-Ола,56.63,47.87
Казань,55.79,49.12
Калининград,54.71,20.51
Калуга,54.51,36.26
Каменск-Уральский,56.42,61.93
Каменск-Шахтинский,48.32,40.26
Камышин,50.1,45.4
Канск,56.2,95.71
Каспийск,42.88,47.64
Кемерово,55.33,86.09
Керчь,45.36,36.47
Кинешма,57.44,42.13
Кириши,59.45,32.02
Киров,58.6,49.66
Кирово-Чепецк,58.55,50.04
Киселёвск,54.0,86.64
Кисловодск,43.91,42.72
Клин,56.34,36.73
Клинцы,52.76,32.24
Ковров,56.36,41.33
Когалым,62.26,74.48
Коломна,55.08,38.77
Колпино,59.74,30.61
Комсомольск-на-Амуре,50.55,137.01
Копейск,55.12,61.62
Королёв,55.92,37.84
Кострома,57.77,40.93
Котлас,61.25,46.65
Красногорск,55.82,37.33
Краснодар,45.04,38.98
Краснокаменск,50.09,118.03
Краснокамск,58.08,55.75
Красноярск,56.01,92.86
Кропоткин,45.43,40.58
Крымск,44.93,37.99
Кстово,56.15,44.2
Кузнецк,53.12,46.6
Кумертау,52.76,55.8
Кунгур,57.43,56.94
Курган,55.45,65.34
Курск,51.73,36.19
Кызыл,51.71,94.45
Лабинск,44.63,40.74
Лениногорск,54.6,52.46
Ленинск-Кузнецкий,54.66,86.17
Лесной,57.62,63.08
Лесосибирск,58.24,92.48
Ливны,52.43,37.61
Липецк,52.6,39.57
Лиски,50.98,39.52
Лобня,56.01,37.48
Лысьва,58.11,57.81
Лыткарино,55.58,37.91
Люберцы,55.68,37.89
Магадан,59.56,150.8
Магас,43.22,44.77
Магнитогорск,53.42,59.05
Майкоп,44.61,40.11
Махачкала,42.98,47.5
Междуреченск,53.69,88.06
Мелеуз,52.96,55.93
Миасс,55.05,60.11
Минеральные Воды,44.21,43.14
Москва,55.75,37.62
Минусинск,53.71,91.69
Михайловка,50.06,43.24
Михайловск,45.13,42.03
Мичуринск,52.9,40.49
Мурманск,68.98,33.09
Муром,55.58,42.04
Мытищи,55.91,37.73
Набережные Челны,55.73,52.41
Назарово,56.01,90.4
Назрань,43.23,44.77
Нальчик,43.5,43.62
Наро-Фоминск,55.39,36.73
Нарьян-Мар,67.64,53
Находка,42.81,132.87
Невинномысск,44.63,41.94
Нерюнгри,56.67,124.64
Нефтекамск,56.09,54.27
Нефтеюганск,61.1,72.6
Нижневартовск,60.93,76.55
Нижнекамск,55.64,51.82
Нижний Новгород,56.33,44
Нижний Тагил,57.92,59.97
Ново-Переделкино,55.65,37.34
Новоалтайск,53.39,83.94
Новокузнецк,53.76,87.11
Новокуйбышевск,53.1,49.95
Новомосковск,54.01,38.28
Новороссийск,44.72,37.77
Новосибирск,55.04,82.93
Новотроицк,51.2,58.33
Новоуральск,57.24,60.08
Новочебоксарск,56.11,47.48
Новочеркасск,47.42,40.09
Новошахтинск,47.76,39.93
Новый Уренгой,66.08,76.63
Ногинск,55.87,38.44
Норильск,69.35,88.2
Ноябрьск,63.19,75.44
Нягань,62.14,65.39
Обнинск,55.1,36.61
Одинцово,55.68,37.28
Озёрск,55.76,60.7
Октябрьский,54.48,53.47
Омск,54.99,73.37
Орёл,52.97,36.08
Оренбург,51.77,55.1
Орехово-Зуево,55.81,38.96
Орск,51.2,58.57
Павлово,55.97,43.1
Павловский Посад,55.78,38.66
Пенза,53.2,45
Первоуральск,56.91,59.94
Пермь,58,56.25
Петрозаводск,61.79,34.36
Петропавловск-Камчатский,53.04,158.65
Подольск,55.43,37.55
Полевской,56.49,60.18
Прокопьевск,53.9,86.71
Прохладный,43.75,44.04
Псков,57.82,28.33
Пушкино,56.01,37.85
Пятигорск,44.04,43.06
Раменское,55.57,38.23
Ревда,56.8,59.93
Реутов,55.76,37.86
Ржев,56.26,34.33
Рославль,53.95,32.86
Россошь,50.19,39.58
Ростов-на-Дону,47.23,39.72
Рубцовск,51.5,81.2
Рыбинск,58.05,38.83
Рязань,54.63,39.74
Салават,53.37,55.93
Сальск,46.47,41.54
Самара,53.2,50.15
Санкт-Петербург,59.94,30.31
Саранск,54.18,45.18
Сарапул,56.47,53.8
Саратов,51.53,46.03
Саров,54.93,43.32
Свободный,51.37,128.13
Севастополь,44.6,33.53
Северодвинск,64.56,39.83
Северск,56.6,84.85
Сергиев Посад,56.3,38.14
Серпухов,54.92,37.41
Сертолово,60.14,30.21
Сибай,52.72,58.66
Симферополь,44.95,34.1
Славянск-на-Кубани,45.26,38.12
Смоленск,54.78,32.04
Соликамск,59.63,56.78
Солнечногорск,56.18,36.98
Сосновый Бор,59.9,29.08
Сочи,43.6,39.73
Ставрополь,45.05,41.98
Старый Оскол,51.3,37.83
Стерлитамак,53.63,55.95
Ступино,54.9,38.07
Сургут,61.25,73.42
Сызрань,53.16,48.47
Сыктывкар,61.67,50.82
Таганрог,47.22,38.92
Тамбов,52.73,41.44
Тверь,56.86,35.91
Тимашёвск,45.62,38.94
Тихвин,59.64,33.53
Тихорецк,45.86,40.13
Тобольск,58.2,68.26
Тольятти,53.53,49.34
Томск,56.49,84.97
Троицк,55.48,37.31
Туапсе,44.1,39.08
Туймазы,54.6,53.71
Тула,54.2,37.61
Тюмень,57.15,65.53
Узловая,53.97,38.17
Улан-Удэ,51.83,107.58
Ульяновск,54.31,48.39
Урус-Мартан,43.13,45.54
Усолье-Сибирское,52.75,103.65
Уссурийск,43.8,131.95
Усть-Илимск,57.93,102.75
Усть-Кут,56.79,105.76
Уфа,54.74,55.96
Ухта,63.56,53.69
Феодосия,45.03,35.38
Фрязино,55.96,38.05
Хабаровск,48.48,135.08
Ханты-Мансийск,61.01,69.02
Хасавюрт,43.25,46.58
Химки,55.89,37.44
Чайковский,56.77,54.11
Чапаевск,52.97,49.71
Чебоксары,56.14,47.25
Челябинск,55.16,61.4
Черемхово,53.13,103.09
Череповец,59.13,37.9
Черкесск,44.23,42.05
Черногорск,53.82,91.28
Чехов,55.14,37.47
Чистополь,55.37,50.64
Чита,52.05,113.49
Шадринск,56.08,63.63
Шали,43.15,45.9
Шахты,47.71,40.21
Шуя,56.85,41.38
Щёкино,54.02,37.52
Щёлково,55.92,38.0
Электросталь,55.79,38.44
Элиста,46.31,44.26
Энгельс,51.5,46.12
Южно-Сахалинск,46.94,142.73
Юрга,55.72,84.93
Якутск,62.03,129.73
Ярославль,57.63,39.87
Ярцево,55.07,32.7